小地域コード,小地域,人口総数,世帯総数,総数１５歳未満,総数１５～６４歳,総数６５歳以上,Latitude,Longitude
4103017001,宮城県仙台市若林区卸町東一丁目,0,0,0,0,0,38.2582837,140.9405828
4103017002,宮城県仙台市若林区卸町東二丁目,0,0,0,0,0,38.2584605,140.9468331
4103017003,宮城県仙台市若林区卸町東三丁目,0,0,0,0,0,38.2556944,140.9427224
4103017004,宮城県仙台市若林区卸町東四丁目,0,0,0,0,0,38.2551809,140.9501239
4103017005,宮城県仙台市若林区卸町東五丁目,2,1,0,0,0,38.2536292,140.9548938
4103018001,宮城県仙台市若林区卸町一丁目,10,4,0,0,0,38.2542509,140.9194912
4103018002,宮城県仙台市若林区卸町二丁目,276,145,46,197,21,38.2539526,140.923809
4103018003,宮城県仙台市若林区卸町三丁目,171,94,24,88,60,38.2587892,140.9244624
4103018004,宮城県仙台市若林区卸町四丁目,0,0,0,0,0,38.2611457,140.9301043
4103018005,宮城県仙台市若林区卸町五丁目,1,1,0,0,0,38.2553397,140.9302224
4103019000,宮城県仙台市若林区霞目谷風,2,1,0,0,0,38.2350972,140.9318417
4103019001,宮城県仙台市若林区霞目一丁目,314,80,50,253,1,38.2345283,140.9224301
4103019002,宮城県仙台市若林区霞目二丁目,1972,793,259,1154,550,38.2334127,140.9297469
4103020100,宮城県仙台市若林区蒲町,1829,789,263,1118,430,38.2438553,140.9286695
4103021000,宮城県仙台市若林区上飯田,149,27,20,56,73,38.2176162,140.9201463
4103022001,宮城県仙台市若林区河原町一丁目,1974,1119,191,1342,370,38.2392391,140.8894577
4103022002,宮城県仙台市若林区河原町二丁目,1558,953,124,1056,322,38.2366526,140.8915997
4103023001,宮城県仙台市若林区木ノ下一丁目,1181,626,108,746,276,38.2508179,140.8984837
4103023002,宮城県仙台市若林区木ノ下二丁目,743,418,69,476,161,38.2518571,140.9011138
4103023003,宮城県仙台市若林区木ノ下三丁目,234,146,21,166,29,38.2522068,140.9048963
4103023004,宮城県仙台市若林区木ノ下四丁目,772,408,95,500,161,38.2492218,140.8995141
4103023005,宮城県仙台市若林区木ノ下五丁目,508,281,47,342,106,38.2486224,140.9037911
4103024000,宮城県仙台市若林区穀町,288,220,8,204,56,38.2452161,140.8890156
4103025000,宮城県仙台市若林区椌木通,418,187,50,280,85,38.2483364,140.8990837
4103026000,宮城県仙台市若林区五十人町,951,628,55,634,197,38.2455901,140.8946682
4103027000,宮城県仙台市若林区三百人町,1052,684,78,715,173,38.2465391,140.8941732
4103028000,宮城県仙台市若林区三本塚,254,75,30,135,89,38.2102252,140.9564655
4103029000,宮城県仙台市若林区清水小路,630,513,31,463,20,38.2513578,140.8817471
4103030000,宮城県仙台市若林区下飯田,183,57,22,86,74,38.2186674,140.9401947
4103031000,宮城県仙台市若林区白萩町,1069,596,95,667,262,38.2513472,140.9085159
4103032000,宮城県仙台市若林区志波町,932,558,57,597,239,38.2504876,140.9121353
4103033001,宮城県仙台市若林区新寺一丁目,2187,1367,198,1496,278,38.256238,140.885513
4103033002,宮城県仙台市若林区新寺二丁目,559,380,49,398,52,38.2563753,140.8886465
4103033003,宮城県仙台市若林区新寺三丁目,1258,814,65,841,256,38.2546039,140.887786
4103033004,宮城県仙台市若林区新寺四丁目,1054,707,83,733,150,38.2545671,140.892762
4103033005,宮城県仙台市若林区新寺五丁目,404,228,30,248,100,38.2559937,140.894199
4103034000,宮城県仙台市若林区新弓ノ町,364,214,40,245,66,38.2406651,140.8908941
4103035000,宮城県仙台市若林区畳屋丁,447,306,32,314,60,38.2452401,140.8908862
4103036000,宮城県仙台市若林区種次,212,72,19,101,92,38.1936687,140.949243
4103037000,宮城県仙台市若林区長喜城,356,80,37,154,157,38.237734,140.9377995
4103038000,宮城県仙台市若林区土樋,1760,1171,123,1104,399,38.2457907,140.8828679
4103039000,宮城県仙台市若林区土樋,319,148,44,199,65,38.2457907,140.8828679
4103040000,宮城県仙台市若林区鶴代町,1,1,0,0,0,38.2586369,140.9530834
4103041000,宮城県仙台市若林区遠見塚東,444,217,47,262,129,38.2371538,140.9153166
4103042001,宮城県仙台市若林区遠見塚一丁目,1697,714,209,1055,400,38.2371919,140.9103429
4103042002,宮城県仙台市若林区遠見塚二丁目,2337,1003,308,1390,607,38.2400431,140.9132168
4103042003,宮城県仙台市若林区遠見塚三丁目,836,379,116,499,207,38.2427241,140.9185578
4103043000,宮城県仙台市若林区堰場,168,101,20,117,22,38.2332447,140.8923865
4103044001,宮城県仙台市若林区中倉一丁目,1349,653,144,787,396,38.2444434,140.9113204
4103044002,宮城県仙台市若林区中倉二丁目,2551,1128,333,1596,585,38.2441031,140.9162541
4103044003,宮城県仙台市若林区中倉三丁目,1557,830,134,985,403,38.2461799,140.9215141
4103045000,宮城県仙台市若林区成田町,1198,663,102,805,262,38.2477479,140.8943357
4103046000,宮城県仙台市若林区二軒茶屋,1205,669,114,804,240,38.2534482,140.8957246
4103047000,宮城県仙台市若林区西新丁,180,92,17,119,40,38.2476895,140.8996192
4103048000,宮城県仙台市若林区日辺,752,211,92,345,314,38.2081262,140.9163773
4103049000,宮城県仙台市若林区八軒小路,174,99,13,101,57,38.242759,140.8914866
4103050000,宮城県仙台市若林区東新丁,182,83,22,130,27,38.2478219,140.9021271
4103051000,宮城県仙台市若林区東七番丁,209,130,10,123,56,38.251252,140.8832893
4103052000,宮城県仙台市若林区東八番丁,478,365,21,343,70,38.2507351,140.8841538
4103053000,宮城県仙台市若林区東九番丁,236,180,15,144,36,38.2507803,140.8857163
4103054000,宮城県仙台市若林区藤塚,0,0,0,0,0,38.1859161,140.9556503
4103055000,宮城県仙台市若林区二木,168,58,6,89,73,38.2033241,140.9505533
4103056000,宮城県仙台市若林区舟丁,301,211,19,218,38,38.2421279,140.887356
4103057001,宮城県仙台市若林区古城一丁目,1749,775,153,1272,299,38.2381685,140.8961601
4103057002,宮城県仙台市若林区古城二丁目,945,140,52,720,172,38.2366631,140.9003141
4103057003,宮城県仙台市若林区古城三丁目,1345,634,165,861,281,38.2349451,140.9075508
4103058000,宮城県仙台市若林区文化町,1948,961,279,1307,304,38.2418367,140.8960309
4103059000,宮城県仙台市若林区保春院前丁,840,436,87,527,199,38.2458126,140.9003004
4103060000,宮城県仙台市若林区南石切町,335,168,36,197,95,38.2419584,140.889823
4103061000,宮城県仙台市若林区南鍛冶町,890,577,51,586,204,38.2484317,140.8888249
4103062000,宮城県仙台市若林区南小泉,597,355,54,406,112,38.2407231,140.9033501
4103063001,宮城県仙台市若林区南小泉一丁目,647,312,61,402,179,38.2427059,140.9011273
4103063002,宮城県仙台市若林区南小泉二丁目,896,422,102,550,227,38.2411575,140.9058982
4103063003,宮城県仙台市若林区南小泉三丁目,1596,783,205,990,349,38.2397692,140.8994873
4103063004,宮城県仙台市若林区南小泉四丁目,1118,478,167,671,275,38.2387404,140.9055726
4103064000,宮城県仙台市若林区南材木町,656,355,64,447,128,38.2410943,140.8890845
4103065000,宮城県仙台市若林区南染師町,961,482,114,597,225,38.2442063,140.8926148
4103066000,宮城県仙台市若林区元茶畑,327,220,29,229,56,38.2497309,140.8921121
4103067001,宮城県仙台市若林区大和町一丁目,1489,758,146,1006,295,38.2472011,140.9067122
4103067002,宮城県仙台市若林区大和町二丁目,1466,717,184,980,267,38.2473803,140.9129613
4103067003,宮城県仙台市若林区大和町三丁目,869,456,118,529,164,38.2485538,140.9207324
4103067004,宮城県仙台市若林区大和町四丁目,2185,1134,208,1530,375,38.2515274,140.9207858
4103067005,宮城県仙台市若林区大和町五丁目,4728,2668,400,3134,988,38.2496359,140.924471
4103068000,宮城県仙台市若林区弓ノ町,370,222,26,232,83,38.2467031,140.8873478
4103069000,宮城県仙台市若林区連坊小路,1515,952,144,1079,183,38.2511942,140.8885734
4103070001,宮城県仙台市若林区連坊一丁目,1223,728,106,875,155,38.2527055,140.8887763
4103070002,宮城県仙台市若林区連坊二丁目,1014,673,57,689,186,38.2521489,140.892437
4103071000,宮城県仙台市若林区六十人町,558,374,35,378,109,38.2442965,140.8957392
4103072000,宮城県仙台市若林区六丁の目,32,19,5,23,2,38.2508845,140.9355748
4103073000,宮城県仙台市若林区六丁の目北町,760,392,85,512,135,38.2521584,140.9497138
4103074000,宮城県仙台市若林区六丁の目中町,2271,1147,270,1610,305,38.2528428,140.9398457
4103075000,宮城県仙台市若林区六丁の目西町,591,287,94,372,107,38.2537891,140.9349933
4103076000,宮城県仙台市若林区六丁の目東町,84,49,6,60,10,38.249655,140.9506191
4103077000,宮城県仙台市若林区六丁の目南町,1352,716,159,1012,134,38.2498205,140.9394364
4103078001,宮城県仙台市若林区若林一丁目,2038,1034,249,1277,442,38.2345856,140.895056
4103078002,宮城県仙台市若林区若林二丁目,1070,539,102,636,310,38.2317821,140.8959236
4103078003,宮城県仙台市若林区若林三丁目,2106,947,220,1226,637,38.2335573,140.9011408
4103078004,宮城県仙台市若林区若林四丁目,881,462,100,520,244,38.2287243,140.9004904
4103078005,宮城県仙台市若林区若林五丁目,1568,835,135,979,364,38.2302819,140.9044336
4103078006,宮城県仙台市若林区若林六丁目,636,305,61,394,167,38.2289039,140.9067369
4103078007,宮城県仙台市若林区若林七丁目,730,354,81,421,211,38.2259686,140.9050972
4103079000,宮城県仙台市若林区かすみ町,1718,769,213,1040,424,38.2411748,140.9233279
4103080000,宮城県仙台市若林区六丁の目元町,258,131,31,202,19,38.2492948,140.929405
4103081001,宮城県仙台市若林区今泉一丁目,1733,668,238,1034,444,38.2139157,140.9295988
4103081002,宮城県仙台市若林区今泉二丁目,1600,618,232,957,405,38.2109822,140.9279582
4103082001,宮城県仙台市若林区上飯田一丁目,1805,746,244,1050,487,38.2209759,140.915623
4103082002,宮城県仙台市若林区上飯田二丁目,2754,1056,420,1524,799,38.2178714,140.9164483
4103082003,宮城県仙台市若林区上飯田三丁目,2508,961,357,1489,648,38.2144269,140.9222037
4103082004,宮城県仙台市若林区上飯田四丁目,1338,523,186,702,429,38.2165014,140.9274603
4103083000,宮城県仙台市若林区六郷,857,323,136,510,208,38.2154713,140.9335414
4103084101,宮城県仙台市若林区荒井一丁目,1333,507,264,861,189,38.2427389,140.9359876
4103084102,宮城県仙台市若林区荒井二丁目,1141,510,141,764,208,38.2444664,140.9374663
4103084103,宮城県仙台市若林区荒井三丁目,1341,527,219,864,235,38.2392476,140.942361
4103084104,宮城県仙台市若林区荒井四丁目,1743,670,304,1151,259,38.2441246,140.9423995
4103084105,宮城県仙台市若林区荒井五丁目,788,416,75,570,87,38.2475797,140.9453577
4103084106,宮城県仙台市若林区荒井六丁目,510,247,63,362,60,38.2438252,140.9467159
4103084107,宮城県仙台市若林区荒井七丁目,2238,891,453,1382,358,38.239467,140.947992
4103084108,宮城県仙台市若林区荒井八丁目,378,148,55,258,64,38.2364887,140.9469657
4103085000,宮城県仙台市若林区蒲町東,1489,696,178,1113,156,38.244808,140.932533
4103086001,宮城県仙台市若林区荒井東一丁目,322,149,19,173,99,38.2421005,140.9495941
4103086002,宮城県仙台市若林区荒井東二丁目,1063,419,135,467,451,38.2349809,140.9511173
4103087001,宮城県仙台市若林区伊在一丁目,681,305,91,466,100,38.2477872,140.9335586
4103087002,宮城県仙台市若林区伊在二丁目,927,467,109,647,134,38.2468839,140.9377937
4103087003,宮城県仙台市若林区伊在三丁目,551,234,111,387,35,38.2472319,140.9415757
4103088001,宮城県仙台市若林区なないろの里一丁目,1219,481,366,758,61,38.2408764,140.9276444
4103088002,宮城県仙台市若林区なないろの里二丁目,1419,514,253,850,303,38.2404925,140.933194
4103088003,宮城県仙台市若林区なないろの里三丁目,523,181,182,321,19,38.2387651,140.9317155
4103089000,宮城県仙台市若林区荒井南,1527,505,505,866,152,38.2373922,140.9427319
4104001001,宮城県仙台市太白区青山一丁目,1034,507,113,555,331,38.2409161,140.856072
4104001002,宮城県仙台市太白区青山二丁目,1542,869,141,895,400,38.2381617,140.8606833
4104002000,宮城県仙台市太白区秋保町境野,274,96,25,132,117,38.2570009,140.6988072
4104003000,宮城県仙台市太白区秋保町長袋,1003,338,94,456,452,38.2541269,140.6685432
4104004000,宮城県仙台市太白区秋保町馬場,543,193,39,273,231,38.3054693,140.5554741
4104005000,宮城県仙台市太白区秋保町湯元,1636,866,114,934,548,38.232163,140.7055384
4104006000,宮城県仙台市太白区芦の口,685,278,97,369,218,38.2317681,140.8560949
4104008001,宮城県仙台市太白区泉崎一丁目,2697,1335,289,1769,540,38.2210913,140.8696007
4104008002,宮城県仙台市太白区泉崎二丁目,1643,854,197,1156,240,38.2219484,140.8659825
4104009000,宮城県仙台市太白区大塒町,1024,452,125,573,311,38.2340163,140.8588846
4104010000,宮城県仙台市太白区大野田,51,21,9,36,6,38.2120461,140.8770982
4104011000,宮城県仙台市太白区大谷地,979,394,166,580,225,38.2257119,140.8465751
4104012000,宮城県仙台市太白区鈎取,617,183,82,367,166,38.2254441,140.8415616
4104013001,宮城県仙台市太白区鈎取本町一丁目,886,415,98,519,251,38.2213839,140.838532
4104013002,宮城県仙台市太白区鈎取本町二丁目,945,292,119,628,189,38.2258639,140.8353952
4104014001,宮城県仙台市太白区鈎取一丁目,596,289,41,370,176,38.2220878,140.8460918
4104014002,宮城県仙台市太白区鈎取二丁目,1382,561,133,663,569,38.2275584,140.8418433
4104014003,宮城県仙台市太白区鈎取三丁目,856,387,93,468,274,38.2312171,140.8373523
4104014004,宮城県仙台市太白区鈎取四丁目,1278,563,165,775,307,38.2255281,140.8403283
4104015000,宮城県仙台市太白区鹿野本町,1166,552,148,715,280,38.232484,140.8723706
4104016001,宮城県仙台市太白区鹿野一丁目,740,352,98,478,145,38.2316263,140.8759895
4104016002,宮城県仙台市太白区鹿野二丁目,1322,642,136,804,349,38.2288592,140.8718852
4104016003,宮城県仙台市太白区鹿野三丁目,2924,1489,408,1981,450,38.2252348,140.8713999
4104017001,宮城県仙台市太白区上野山一丁目,1221,524,160,703,334,38.2255116,140.8316149
4104017002,宮城県仙台市太白区上野山二丁目,784,325,88,398,287,38.2254104,140.8241347
4104017003,宮城県仙台市太白区上野山三丁目,183,87,16,127,39,38.23167,140.8262109
4104018000,宮城県仙台市太白区恵和町,1432,666,143,714,541,38.2355617,140.8541122
4104019000,宮城県仙台市太白区越路,1093,654,67,660,304,38.2447511,140.8802385
4104020000,宮城県仙台市太白区郡山,2334,914,348,1396,556,38.2143146,140.8973075
4104021001,宮城県仙台市太白区郡山一丁目,1350,615,145,750,442,38.2266843,140.8902605
4104021002,宮城県仙台市太白区郡山二丁目,1134,510,158,674,266,38.2230603,140.8897737
4104021003,宮城県仙台市太白区郡山三丁目,1403,630,181,885,315,38.2237121,140.8935943
4104021004,宮城県仙台市太白区郡山四丁目,990,432,140,625,197,38.2240617,140.8973743
4104021005,宮城県仙台市太白区郡山五丁目,1306,542,210,823,235,38.2188806,140.8929449
4104021006,宮城県仙台市太白区郡山六丁目,1781,858,206,1134,415,38.2192194,140.8880136
4104021007,宮城県仙台市太白区郡山七丁目,1141,533,144,725,247,38.2149077,140.8886787
4104021008,宮城県仙台市太白区郡山八丁目,2004,874,228,1279,452,38.2124078,140.889587
4104022001,宮城県仙台市太白区金剛沢一丁目,1488,600,206,848,417,38.2300247,140.8459056
4104022002,宮城県仙台市太白区金剛沢二丁目,968,373,127,529,308,38.2308811,140.842286
4104022003,宮城県仙台市太白区金剛沢三丁目,830,360,66,453,306,38.2332978,140.842608
4104023000,宮城県仙台市太白区桜木町,1622,959,124,994,414,38.2441907,140.8527744
4104024000,宮城県仙台市太白区佐保山,473,177,46,305,120,38.2359745,140.8211814
4104025000,宮城県仙台市太白区四郎丸,8953,3522,1153,4962,2743,38.1908879,140.9190251
4104026000,宮城県仙台市太白区砂押町,1070,509,148,687,214,38.227469,140.8654767
4104027000,宮城県仙台市太白区砂押南町,408,194,43,285,69,38.2263941,140.8678218
4104028000,宮城県仙台市太白区諏訪町,1135,473,172,713,222,38.2133501,140.8847374
4104029000,宮城県仙台市太白区太子堂,1715,728,259,1174,256,38.2141654,140.8817366
4104030001,宮城県仙台市太白区太白一丁目,688,276,87,295,303,38.2318704,140.8187696
4104030002,宮城県仙台市太白区太白二丁目,1190,680,64,486,628,38.2344547,140.8166231
4104030003,宮城県仙台市太白区太白三丁目,819,331,107,397,314,38.2303089,140.8148285
4104031000,宮城県仙台市太白区坪沼,528,189,28,267,233,38.1937239,140.7701834
4104032000,宮城県仙台市太白区富沢,2944,985,755,1679,458,38.2168503,140.8603238
4104033001,宮城県仙台市太白区富沢一丁目,761,447,57,571,98,38.2179986,140.8650682
4104033002,宮城県仙台市太白区富沢二丁目,1380,628,188,913,254,38.2197012,140.8631934
4104033003,宮城県仙台市太白区富沢三丁目,1907,927,236,1332,286,38.2174541,140.8604045
4104033004,宮城県仙台市太白区富沢四丁目,808,395,125,553,101,38.2157405,140.8676404
4104034000,宮城県仙台市太白区富田,2026,657,391,1053,562,38.2102778,140.8494934
4104035001,宮城県仙台市太白区土手内一丁目,1024,357,100,689,219,38.2278063,140.8605438
4104035002,宮城県仙台市太白区土手内二丁目,311,97,71,177,61,38.2295343,140.8620193
4104035003,宮城県仙台市太白区土手内三丁目,656,265,88,356,211,38.2300892,140.8583598
4104036000,宮城県仙台市太白区中田町,4981,1855,710,2832,1404,38.1924157,140.8968497
4104037001,宮城県仙台市太白区中田一丁目,1051,492,104,667,260,38.2035217,140.8859059
4104037002,宮城県仙台市太白区中田二丁目,1357,539,213,848,288,38.2026643,140.889522
4104037003,宮城県仙台市太白区中田三丁目,798,451,80,544,137,38.1986932,140.8852577
4104037004,宮城県仙台市太白区中田四丁目,577,246,59,347,165,38.1990429,140.8890356
4104037005,宮城県仙台市太白区中田五丁目,928,366,102,629,178,38.1961101,140.8873981
4104037006,宮城県仙台市太白区中田六丁目,967,347,150,660,154,38.1930929,140.886993
4104037007,宮城県仙台市太白区中田七丁目,1604,668,217,947,398,38.1905948,140.887901
4104038000,宮城県仙台市太白区長町,276,138,12,130,129,38.2589652,140.6691687
4104039001,宮城県仙台市太白区長町南一丁目,1313,740,108,876,286,38.2240393,140.8799504
4104039002,宮城県仙台市太白区長町南二丁目,1773,865,256,1271,196,38.2190386,140.8817682
4104039003,宮城県仙台市太白区長町南三丁目,2352,1193,272,1580,442,38.2217924,140.8771605
4104039004,宮城県仙台市太白区長町南四丁目,2587,1262,327,1841,364,38.2190262,140.873057
4104040001,宮城県仙台市太白区長町一丁目,2340,1310,229,1511,509,38.2344899,140.8875752
4104040002,宮城県仙台市太白区長町二丁目,2360,1249,310,1561,416,38.2589652,140.6691687
4104040003,宮城県仙台市太白区長町三丁目,1478,789,124,887,427,38.2589652,140.6691687
4104040004,宮城県仙台市太白区長町四丁目,1325,683,163,891,227,38.2589652,140.6691687
4104040005,宮城県仙台市太白区長町五丁目,2860,1621,271,1828,639,38.2589652,140.6691687
4104040006,宮城県仙台市太白区長町六丁目,2406,1300,294,1618,418,38.2589652,140.6691687
4104040007,宮城県仙台市太白区長町七丁目,2104,1089,274,1459,318,38.2589652,140.6691687
4104040008,宮城県仙台市太白区長町八丁目,2544,1177,328,1784,376,38.2124078,140.889587
4104041000,宮城県仙台市太白区長嶺,568,295,56,311,161,38.2376555,140.8680842
4104042001,宮城県仙台市太白区西多賀一丁目,1252,553,160,764,304,38.2234936,140.8612118
4104042002,宮城県仙台市太白区西多賀二丁目,1092,474,155,673,248,38.2200383,140.8582614
4104042003,宮城県仙台市太白区西多賀三丁目,1127,511,135,666,304,38.2221029,140.8548042
4104042004,宮城県仙台市太白区西多賀四丁目,1374,602,121,798,432,38.2224395,140.8498718
4104042005,宮城県仙台市太白区西多賀五丁目,737,309,90,433,201,38.2207722,140.8508244
4104043001,宮城県仙台市太白区西中田一丁目,1098,492,128,777,169,38.2001117,140.882339
4104043002,宮城県仙台市太白区西中田二丁目,990,388,89,549,339,38.2021337,140.8795009
4104043003,宮城県仙台市太白区西中田三丁目,1700,768,201,1163,315,38.1992003,140.8778639
4104043004,宮城県仙台市太白区西中田四丁目,1075,468,120,645,208,38.1958871,140.8817722
4104043005,宮城県仙台市太白区西中田五丁目,2322,1058,266,1620,390,38.1955793,140.8773785
4104043006,宮城県仙台市太白区西中田六丁目,3123,1422,356,1939,779,38.1923088,140.8806704
4104043007,宮城県仙台市太白区西中田七丁目,2507,1025,374,1643,452,38.1914398,140.8755801
4104044001,宮城県仙台市太白区西の平一丁目,1612,684,204,886,500,38.2295199,140.8533056
4104044002,宮城県仙台市太白区西の平二丁目,1398,602,180,806,400,38.2321049,140.8511614
4104045000,宮城県仙台市太白区日本平,1968,798,221,992,735,38.2208108,140.8110804
4104046000,宮城県仙台市太白区根岸町,517,262,54,325,126,38.2390582,140.8832095
4104047000,宮城県仙台市太白区萩ケ丘,934,551,69,565,249,38.2408102,140.8709961
4104048000,宮城県仙台市太白区羽黒台,1503,672,156,792,526,38.220913,140.81856
4104049001,宮城県仙台市太白区旗立一丁目,0,0,0,0,0,38.2244535,140.8202743
4104049002,宮城県仙台市太白区旗立二丁目,119,7,11,59,49,38.2247882,140.8153409
4104049003,宮城県仙台市太白区旗立三丁目,321,124,37,149,135,38.2270184,140.8094141
4104050001,宮城県仙台市太白区八本松一丁目,1922,1011,158,1064,645,38.2297525,140.8944062
4104050002,宮城県仙台市太白区八本松二丁目,1646,648,249,1099,242,38.228025,140.8929296
4104051000,宮城県仙台市太白区東大野田,1262,557,157,834,258,38.2089547,140.8866353
4104052001,宮城県仙台市太白区人来田一丁目,834,347,69,344,416,38.2247691,140.8066272
4104052002,宮城県仙台市太白区人来田二丁目,1035,421,92,463,473,38.2223529,140.8063072
4104052003,宮城県仙台市太白区人来田三丁目,525,209,57,297,166,38.2188959,140.8033608
4104053000,宮城県仙台市太白区ひより台,1838,720,184,843,810,38.2291188,140.8233828
4104054000,宮城県仙台市太白区袋原,2943,1162,472,1700,738,38.2000158,140.9103084
4104055000,宮城県仙台市太白区二ツ沢,155,86,13,82,56,38.235505,140.8727752
4104056000,宮城県仙台市太白区松が丘,1730,830,226,1017,441,38.2406486,140.8510568
4104057001,宮城県仙台市太白区三神峯一丁目,249,110,72,164,1,38.2262468,140.856602
4104057002,宮城県仙台市太白区三神峯二丁目,960,402,128,541,281,38.2279601,140.8493639
4104058000,宮城県仙台市太白区御堂平,153,54,22,97,32,38.2296564,140.8334108
4104059001,宮城県仙台市太白区緑ケ丘一丁目,831,356,109,453,259,38.2310092,140.8671948
4104059002,宮城県仙台市太白区緑ケ丘二丁目,782,395,61,419,277,38.2319508,140.8623424
4104059003,宮城県仙台市太白区緑ケ丘三丁目,900,453,61,484,332,38.2335103,140.8662849
4104059004,宮城県仙台市太白区緑ケ丘四丁目,893,470,86,444,340,38.235576,140.8628271
4104060000,宮城県仙台市太白区南大野田,2986,1279,548,2121,260,38.2099688,140.8718439
