小地域コード,小地域,人口総数,世帯総数,総数１５歳未満,総数１５～６４歳,総数６５歳以上,Latitude,Longitude
4104061001,宮城県仙台市太白区向山一丁目,965,571,76,627,221,38.2488719,140.8646051
4104061002,宮城県仙台市太白区向山二丁目,1147,711,76,667,317,38.2461163,140.8692166
4104061003,宮城県仙台市太白区向山三丁目,917,481,96,561,228,38.24249,140.8687312
4104061004,宮城県仙台市太白区向山四丁目,1234,799,84,827,246,38.2437961,140.8763757
4104062001,宮城県仙台市太白区茂ケ崎一丁目,22,9,2,8,12,38.2400855,140.8771232
4104062002,宮城県仙台市太白区茂ケ崎二丁目,1,1,0,0,0,38.239215,140.8720273
4104062003,宮城県仙台市太白区茂ケ崎三丁目,454,225,38,202,207,38.2371487,140.8754849
4104062004,宮城県仙台市太白区茂ケ崎四丁目,0,0,0,0,0,38.2381881,140.8781137
4104063000,宮城県仙台市太白区茂庭,2699,869,154,1172,1335,38.2233697,140.7641306
4104064001,宮城県仙台市太白区茂庭台一丁目,599,285,46,242,311,38.2300609,140.7824354
4104064002,宮城県仙台市太白区茂庭台二丁目,761,158,32,235,494,38.2323113,140.7852216
4104064003,宮城県仙台市太白区茂庭台三丁目,887,362,58,373,453,38.236458,140.7870135
4104064004,宮城県仙台市太白区茂庭台四丁目,3075,1358,349,1775,924,38.2378331,140.7847053
4104064005,宮城県仙台市太白区茂庭台五丁目,643,253,32,296,315,38.2357486,140.7794511
4104065000,宮城県仙台市太白区門前町,927,435,108,623,192,38.2350823,140.878942
4104066000,宮城県仙台市太白区八木山香澄町,1435,790,111,869,415,38.2467914,140.8593467
4104067001,宮城県仙台市太白区八木山東一丁目,772,311,119,416,234,38.23469,140.849017
4104067002,宮城県仙台市太白区八木山東二丁目,957,504,92,555,271,38.2355045,140.8460138
4104068001,宮城県仙台市太白区八木山本町一丁目,1648,974,161,1011,380,38.2434027,140.8464445
4104068002,宮城県仙台市太白区八木山本町二丁目,2014,1121,189,1210,535,38.2389042,140.8408654
4104069000,宮城県仙台市太白区八木山松波町,485,286,33,282,137,38.2441558,140.8577496
4104070000,宮城県仙台市太白区八木山緑町,682,422,47,463,157,38.2440364,140.8639584
4104071001,宮城県仙台市太白区八木山南一丁目,827,324,104,426,286,38.2374273,140.8356895
4104071002,宮城県仙台市太白区八木山南二丁目,119,47,17,73,24,38.2354046,140.8385321
4104071003,宮城県仙台市太白区八木山南三丁目,835,395,102,473,240,38.2356984,140.8342147
4104071004,宮城県仙台市太白区八木山南四丁目,304,126,44,193,65,38.2334157,140.8364003
4104071005,宮城県仙台市太白区八木山南五丁目,161,66,20,95,41,38.2342717,140.8327801
4104071006,宮城県仙台市太白区八木山南六丁目,333,159,42,204,83,38.2322913,140.835006
4104072000,宮城県仙台市太白区八木山弥生町,1373,828,88,852,337,38.2410989,140.8623207
4104073000,宮城県仙台市太白区柳生,1003,348,121,573,297,38.1991033,140.8703889
4104074001,宮城県仙台市太白区柳生一丁目,290,114,60,173,55,38.1974257,140.8726516
4104074002,宮城県仙台市太白区柳生二丁目,1763,762,242,1260,212,38.195917,140.8724495
4104074003,宮城県仙台市太白区柳生三丁目,511,194,84,338,76,38.1892373,140.8721765
4104074004,宮城県仙台市太白区柳生四丁目,1296,520,216,869,182,38.1950474,140.8673588
4104074005,宮城県仙台市太白区柳生五丁目,594,243,77,375,136,38.1956863,140.86247
4104074006,宮城県仙台市太白区柳生六丁目,810,364,113,565,102,38.1971529,140.8632879
4104074007,宮城県仙台市太白区柳生七丁目,965,399,160,657,132,38.1974614,140.8676819
4104075100,宮城県仙台市太白区山田新町,36,20,1,22,12,38.2170222,140.8354628
4104075200,宮城県仙台市太白区山田,223,84,26,127,66,38.2147408,140.8376475
4104076000,宮城県仙台市太白区山田上ノ台町,975,484,92,605,251,38.2187836,140.8319645
4104077000,宮城県仙台市太白区山田北前町,1372,515,166,694,500,38.222659,140.8287468
4104078000,宮城県仙台市太白区山田自由ケ丘,695,275,48,337,310,38.2278923,140.8145081
4104079000,宮城県仙台市太白区山田本町,1129,446,199,663,250,38.2180786,140.8244052
4104080000,宮城県仙台市太白区若葉町,728,358,67,414,234,38.2381472,140.8519678
4104081001,宮城県仙台市太白区東郡山一丁目,558,243,71,330,148,38.2230335,140.9034576
4104081002,宮城県仙台市太白区東郡山二丁目,1862,730,260,1045,527,38.2213914,140.900748
4104082001,宮城県仙台市太白区富沢南一丁目,1731,821,271,1214,172,38.2140134,140.8661651
4104082002,宮城県仙台市太白区富沢南二丁目,1749,730,327,1272,128,38.2109101,140.866994
4104083001,宮城県仙台市太白区東中田一丁目,1155,438,187,695,254,38.2044857,140.8984733
4104083002,宮城県仙台市太白区東中田二丁目,2327,965,285,1399,610,38.2021561,140.8969161
4104083003,宮城県仙台市太白区東中田三丁目,1095,428,210,639,232,38.2016473,140.9043099
4104083004,宮城県仙台市太白区東中田四丁目,1098,412,153,705,230,38.1985448,140.9051357
4104083005,宮城県仙台市太白区東中田五丁目,690,277,121,395,162,38.1995724,140.8990559
4104083006,宮城県仙台市太白区東中田六丁目,912,381,122,526,248,38.1987043,140.8939646
4104084001,宮城県仙台市太白区袋原一丁目,1156,457,140,680,323,38.2026847,140.9069371
4104084002,宮城県仙台市太白区袋原二丁目,757,289,65,373,317,38.2048443,140.9109594
4104084003,宮城県仙台市太白区袋原三丁目,894,367,81,504,298,38.2018264,140.9105525
4104084004,宮城県仙台市太白区袋原四丁目,1323,512,122,680,510,38.1987238,140.9113779
4104084005,宮城県仙台市太白区袋原五丁目,780,274,121,474,172,38.196531,140.9166782
4104084006,宮城県仙台市太白区袋原六丁目,1010,391,120,522,361,38.1968285,140.9123659
4104085000,宮城県仙台市太白区秋保町湯向,582,269,81,345,139,38.2291994,140.7225785
4104086001,宮城県仙台市太白区あすと長町一丁目,1254,466,160,672,361,38.2307803,140.8883217
4104086002,宮城県仙台市太白区あすと長町二丁目,0,0,0,0,0,38.2239183,140.8861559
4104086003,宮城県仙台市太白区あすと長町三丁目,972,490,166,691,63,38.219431,140.8849314
4104086004,宮城県仙台市太白区あすと長町四丁目,3229,1295,775,2149,269,38.2246973,140.888127
4104087001,宮城県仙台市太白区大野田一丁目,758,378,89,527,116,38.2176979,140.8791
4104087002,宮城県仙台市太白区大野田二丁目,1102,498,167,732,184,38.2140748,140.8786142
4104087003,宮城県仙台市太白区大野田三丁目,1149,493,183,792,155,38.210585,140.8806343
4104087004,宮城県仙台市太白区大野田四丁目,1633,591,376,1023,222,38.2128188,140.8747137
4104087005,宮城県仙台市太白区大野田五丁目,1671,694,344,1091,199,38.2158379,140.8751182
4105002001,宮城県仙台市泉区明通一丁目,0,0,0,0,0,38.349077,140.8555572
4105002002,宮城県仙台市泉区明通二丁目,0,0,0,0,0,38.3539976,140.8462293
4105002003,宮城県仙台市泉区明通三丁目,0,0,0,0,0,38.3565234,140.8540551
4105002004,宮城県仙台市泉区明通四丁目,38,21,6,26,4,38.3535055,140.8623889
4105003001,宮城県仙台市泉区旭丘堤一丁目,1163,597,99,733,290,38.2993252,140.8900539
4105003002,宮城県仙台市泉区旭丘堤二丁目,1009,635,82,682,208,38.3033455,140.8893473
4105004001,宮城県仙台市泉区泉ケ丘一丁目,561,240,60,305,179,38.3523063,140.8709649
4105004002,宮城県仙台市泉区泉ケ丘二丁目,835,412,79,456,248,38.3543798,140.8674981
4105004003,宮城県仙台市泉区泉ケ丘三丁目,860,453,94,442,244,38.3578493,140.8704587
4105004004,宮城県仙台市泉区泉ケ丘四丁目,1478,740,135,789,422,38.35871,140.8668292
4105004005,宮城県仙台市泉区泉ケ丘五丁目,1355,648,132,690,448,38.3595706,140.8631996
4105005000,宮城県仙台市泉区市名坂,6819,3500,918,4354,753,38.3153831,140.9009396
4105006000,宮城県仙台市泉区永和台,996,535,79,582,234,38.3310501,140.9042952
4105007000,宮城県仙台市泉区小角,278,100,17,148,113,38.3323714,140.8134072
4105008100,宮城県仙台市泉区泉中央南,482,221,35,169,274,38.3204913,140.8710727
4105008200,宮城県仙台市泉区上谷刈,1946,737,217,954,681,38.3094478,140.8627371
4105009001,宮城県仙台市泉区加茂一丁目,1220,532,123,539,518,38.312476,140.8631419
4105009002,宮城県仙台市泉区加茂二丁目,1324,538,145,703,473,38.3146312,140.8584421
4105009003,宮城県仙台市泉区加茂三丁目,1006,391,93,442,469,38.3164335,140.8499537
4105009004,宮城県仙台市泉区加茂四丁目,960,388,81,388,489,38.3126304,140.8519403
4105009005,宮城県仙台市泉区加茂五丁目,807,339,62,341,393,38.3160807,140.8461656
4105010000,宮城県仙台市泉区北高森,1179,419,258,666,237,38.3454885,140.8588218
4105011001,宮城県仙台市泉区北中山一丁目,1095,416,115,631,348,38.318285,140.8227645
4105011002,宮城県仙台市泉区北中山二丁目,1414,562,133,754,509,38.3162814,140.8162631
4105011003,宮城県仙台市泉区北中山三丁目,988,374,97,655,224,38.3160109,140.811239
4105011004,宮城県仙台市泉区北中山四丁目,1277,525,172,765,294,38.3131497,140.8083659
4105012001,宮城県仙台市泉区黒松一丁目,1564,778,199,1022,294,38.3043752,140.8832523
4105012002,宮城県仙台市泉区黒松二丁目,1580,884,140,921,484,38.3086988,140.8825856
4105012003,宮城県仙台市泉区黒松三丁目,1256,623,120,738,375,38.3078388,140.8862105
4105013001,宮城県仙台市泉区向陽台一丁目,741,309,112,395,209,38.3350162,140.8911065
4105013002,宮城県仙台市泉区向陽台二丁目,1120,452,121,605,382,38.339174,140.8929127
4105013003,宮城県仙台市泉区向陽台三丁目,1352,521,209,726,396,38.3400461,140.8980205
4105013004,宮城県仙台市泉区向陽台四丁目,1214,517,165,651,367,38.337579,140.8983125
4105013005,宮城県仙台市泉区向陽台五丁目,1018,410,131,531,315,38.3362391,140.9000036
4105014000,宮城県仙台市泉区実沢,1135,308,55,457,602,38.3226753,140.8121221
4105015001,宮城県仙台市泉区将監一丁目,1231,603,121,627,384,38.3298167,140.8866661
4105015002,宮城県仙台市泉区将監二丁目,938,410,99,471,344,38.3301562,140.8817221
4105015003,宮城県仙台市泉区将監三丁目,726,298,85,396,225,38.3331015,140.8833646
4105015004,宮城県仙台市泉区将監四丁目,1387,594,128,777,454,38.3355258,140.8836898
4105015005,宮城県仙台市泉区将監五丁目,1443,749,128,714,569,38.3389806,140.877915
4105015006,宮城県仙台市泉区将監六丁目,830,440,74,418,331,38.3374653,140.877712
4105015007,宮城県仙台市泉区将監七丁目,964,391,133,482,333,38.3353438,140.8774277
4105015008,宮城県仙台市泉区将監八丁目,652,254,155,353,136,38.3330043,140.8758667
4105015009,宮城県仙台市泉区将監九丁目,1635,852,144,946,453,38.3320464,140.871996
4105015010,宮城県仙台市泉区将監十丁目,1187,520,140,631,387,38.3357676,140.8712467
4105015011,宮城県仙台市泉区将監十一丁目,862,347,114,456,278,38.3387983,140.8716524
4105015012,宮城県仙台市泉区将監十二丁目,557,228,72,272,208,38.3398412,140.8742873
4105015013,宮城県仙台市泉区将監十三丁目,598,223,81,304,213,38.3384462,140.8678623
4105016001,宮城県仙台市泉区松陵一丁目,631,238,59,327,244,38.3225342,140.9125025
4105016002,宮城県仙台市泉区松陵二丁目,1381,540,147,720,476,38.3305217,140.9099201
4105016003,宮城県仙台市泉区松陵三丁目,1358,502,119,780,458,38.3331334,140.9095655
4105016004,宮城県仙台市泉区松陵四丁目,1418,550,119,701,590,38.333313,140.9158269
4105016005,宮城県仙台市泉区松陵五丁目,689,288,39,311,336,38.3284651,140.9151731
4105017001,宮城県仙台市泉区住吉台西一丁目,785,315,85,458,237,38.3265001,140.7826919
4105017002,宮城県仙台市泉区住吉台西二丁目,819,269,65,584,168,38.3292578,140.7780656
4105017003,宮城県仙台市泉区住吉台西三丁目,960,291,215,663,80,38.3308033,140.7732791
4105017004,宮城県仙台市泉区住吉台西四丁目,913,311,127,650,132,38.3315154,140.7808581
4105018001,宮城県仙台市泉区住吉台東一丁目,615,246,46,349,220,38.3261663,140.7876374
4105018002,宮城県仙台市泉区住吉台東二丁目,647,260,46,368,231,38.3287574,140.7854845
4105018003,宮城県仙台市泉区住吉台東三丁目,809,322,60,491,254,38.3323939,140.7859642
4105018004,宮城県仙台市泉区住吉台東四丁目,1063,395,81,693,286,38.3320598,140.7909103
4105018005,宮城県仙台市泉区住吉台東五丁目,707,272,72,433,200,38.3289459,140.7917466
4105019000,宮城県仙台市泉区高玉町,1106,514,158,807,104,38.316499,140.8936078
4105020001,宮城県仙台市泉区高森一丁目,1009,492,109,624,250,38.3371892,140.8414941
4105020002,宮城県仙台市泉区高森二丁目,955,428,136,510,254,38.3408264,140.8419786
4105020003,宮城県仙台市泉区高森三丁目,1042,481,92,516,390,38.3417016,140.8470862
4105020004,宮城県仙台市泉区高森四丁目,1391,530,186,647,552,38.3349492,140.8474336
4105020005,宮城県仙台市泉区高森五丁目,754,308,62,336,356,38.3365144,140.8513851
4105020006,宮城県仙台市泉区高森六丁目,1124,463,103,555,464,38.341364,140.8520321
4105020007,宮城県仙台市泉区高森七丁目,1560,599,171,888,497,38.3417168,140.8558225
4105020008,宮城県仙台市泉区高森八丁目,571,206,59,303,207,38.3363033,140.854476
4105021001,宮城県仙台市泉区長命ケ丘一丁目,1210,499,147,568,465,38.3177978,140.838912
4105021002,宮城県仙台市泉区長命ケ丘二丁目,870,365,68,417,376,38.3133469,140.8414368
4105021003,宮城県仙台市泉区長命ケ丘三丁目,1662,749,179,816,651,38.3093177,140.8377831
4105021004,宮城県仙台市泉区長命ケ丘四丁目,1626,684,174,782,643,38.3124302,140.8369505
4105021005,宮城県仙台市泉区長命ケ丘五丁目,898,397,126,452,307,38.3138099,140.8346402
4105021006,宮城県仙台市泉区長命ケ丘六丁目,857,349,75,364,418,38.3153578,140.829858
4105022000,宮城県仙台市泉区長命ケ丘東,338,135,34,132,172,38.3119249,140.8443647
4105023001,宮城県仙台市泉区鶴が丘一丁目,2833,1147,310,1246,1246,38.3185237,140.9263026
4105023002,宮城県仙台市泉区鶴が丘二丁目,1383,513,164,649,564,38.3192067,140.9164186
4105023003,宮城県仙台市泉区鶴が丘三丁目,2210,878,199,977,1011,38.3226708,140.9193802
4105023004,宮城県仙台市泉区鶴が丘四丁目,1440,566,139,630,665,38.3262206,140.9211065
4105024001,宮城県仙台市泉区寺岡一丁目,1514,555,114,629,762,38.3375262,140.8365484
4105024002,宮城県仙台市泉区寺岡二丁目,778,291,112,391,269,38.3384691,140.8316832
4105024003,宮城県仙台市泉区寺岡三丁目,829,329,55,385,384,38.3395799,140.8243445
4105024004,宮城県仙台市泉区寺岡四丁目,1133,439,93,524,513,38.3426952,140.8235104
4105024005,宮城県仙台市泉区寺岡五丁目,777,312,81,349,343,38.3428811,140.8297742
4105024006,宮城県仙台市泉区寺岡六丁目,500,195,66,231,203,38.3425444,140.8347206
4105025000,宮城県仙台市泉区七北田,5779,2795,749,3642,879,38.328495,140.8702732
4105026001,宮城県仙台市泉区南光台一丁目,2280,1305,209,1249,524,38.2907287,140.8951307
4105026002,宮城県仙台市泉区南光台二丁目,2636,1377,278,1507,648,38.29384,140.8943026
4105026003,宮城県仙台市泉区南光台三丁目,1614,831,143,966,432,38.2957409,140.8933117
4105026004,宮城県仙台市泉区南光台四丁目,1940,883,255,1100,508,38.2987677,140.8937185
4105026005,宮城県仙台市泉区南光台五丁目,1874,794,224,1073,512,38.3042168,140.8944508
4105026006,宮城県仙台市泉区南光台六丁目,2113,896,269,1127,686,38.3045673,140.8982379
4105026007,宮城県仙台市泉区南光台七丁目,2368,1016,265,1359,689,38.3018903,140.9016175
4105027001,宮城県仙台市泉区南光台東一丁目,1526,659,134,836,531,38.2990432,140.9074668
4105027002,宮城県仙台市泉区南光台東二丁目,1375,533,181,792,397,38.2992227,140.9137233
4105027003,宮城県仙台市泉区南光台東三丁目,564,198,126,342,90,38.3021645,140.9153666
4105028001,宮城県仙台市泉区南光台南一丁目,1377,564,195,757,393,38.2971321,140.8997308
4105028002,宮城県仙台市泉区南光台南二丁目,1251,611,139,659,402,38.2945407,140.9018749
4105028003,宮城県仙台市泉区南光台南三丁目,1976,822,211,1209,532,38.2936802,140.9054981
4105029000,宮城県仙台市泉区西田中,617,150,51,253,310,38.337372,140.7392073
4105030001,宮城県仙台市泉区虹の丘一丁目,1037,396,113,430,490,38.3062641,140.873532
4105030002,宮城県仙台市泉区虹の丘二丁目,629,267,48,267,310,38.3053915,140.8684284
4105030003,宮城県仙台市泉区虹の丘三丁目,575,241,53,246,268,38.3017584,140.8679423
4105030004,宮城県仙台市泉区虹の丘四丁目,1014,437,87,526,389,38.3038286,140.8644793
4105031000,宮城県仙台市泉区根白石,1622,501,207,825,583,38.3430761,140.7998521
4105032000,宮城県仙台市泉区野村,839,358,73,458,261,38.3296787,140.8529681
4105033000,宮城県仙台市泉区東黒松,889,483,80,544,198,38.3062881,140.8909891
4105034000,宮城県仙台市泉区福岡,943,328,68,500,358,38.3810516,140.7449254
4105035000,宮城県仙台市泉区古内,225,46,13,83,129,38.3215331,140.8468924
4105036000,宮城県仙台市泉区朴沢,518,168,43,258,214,38.3929575,140.7864629
4105037000,宮城県仙台市泉区歩坂町,2849,1682,212,1641,638,38.3234383,140.9082593
4105038000,宮城県仙台市泉区松森,6039,2504,780,3507,1355,38.3103859,140.9202159
4105039001,宮城県仙台市泉区館一丁目,1392,548,148,770,473,38.3097462,140.7954462
4105039002,宮城県仙台市泉区館二丁目,1221,467,121,730,369,38.3140699,140.7947706
4105039003,宮城県仙台市泉区館三丁目,1640,598,139,1228,262,38.3194386,140.7967272
4105039004,宮城県仙台市泉区館四丁目,1227,398,219,858,135,38.3234291,140.8009965
4105039005,宮城県仙台市泉区館五丁目,568,239,38,350,173,38.3196263,140.8029879
4105039006,宮城県仙台市泉区館六丁目,615,234,53,504,173,38.3173702,140.8001952
4105039007,宮城県仙台市泉区館七丁目,119,6,0,0,0,38.3118346,140.8007101
4105040001,宮城県仙台市泉区山の寺一丁目,1339,652,136,653,437,38.3296578,140.897871
4105040002,宮城県仙台市泉区山の寺二丁目,1684,809,198,942,455,38.333028,140.8933344
4105040003,宮城県仙台市泉区山の寺三丁目,1050,435,117,519,391,38.3341654,140.9034672
4105041000,宮城県仙台市泉区友愛町,712,300,108,397,204,38.3140762,140.8932823
4105042001,宮城県仙台市泉区泉中央一丁目,3513,2177,367,2232,317,38.3229698,140.8795113
4105042002,宮城県仙台市泉区泉中央二丁目,1947,1140,200,1283,273,38.3278171,140.8801611
4105042003,宮城県仙台市泉区泉中央三丁目,2994,1867,339,2008,231,38.3249691,140.8860155
4105042004,宮城県仙台市泉区泉中央四丁目,1943,1095,208,1280,235,38.321334,140.8855277
4105043001,宮城県仙台市泉区桂一丁目,1827,752,185,1192,431,38.3350632,140.8636671
4105043002,宮城県仙台市泉区桂二丁目,1521,617,120,863,530,38.3372199,140.858965
4105043003,宮城県仙台市泉区桂三丁目,1151,449,94,652,402,38.3381073,140.8658609
4105043004,宮城県仙台市泉区桂四丁目,1089,413,70,752,263,38.3427743,140.8671936
4105044001,宮城県仙台市泉区天神沢一丁目,1874,1021,0,0,0,38.3241194,140.8983735
4105044002,宮城県仙台市泉区天神沢二丁目,49,4,0,0,0,38.3274995,140.90257
4105045000,宮城県仙台市泉区本田町,779,415,46,419,236,38.3213556,140.9029903
4105046001,宮城県仙台市泉区八乙女一丁目,801,434,117,535,88,38.3116535,140.8929567
4105046002,宮城県仙台市泉区八乙女二丁目,607,328,59,421,81,38.3099216,140.8914772
4105046003,宮城県仙台市泉区八乙女三丁目,1198,540,142,815,196,38.3088911,140.8975726
4105046004,宮城県仙台市泉区八乙女四丁目,1279,599,161,885,159,38.3113136,140.8978984
4105048000,宮城県仙台市泉区みずほ台,2560,1277,298,1869,259,38.3111089,140.8741809
4105049001,宮城県仙台市泉区紫山一丁目,1130,372,258,723,148,38.3495509,140.8306608
4105049002,宮城県仙台市泉区紫山二丁目,843,308,90,563,189,38.346519,140.8302577
4105049003,宮城県仙台市泉区紫山三丁目,865,280,129,642,94,38.3463331,140.8239935
4105049004,宮城県仙台市泉区紫山四丁目,1148,367,238,825,84,38.3484043,140.8205246
4105049005,宮城県仙台市泉区紫山五丁目,1166,368,306,705,148,38.3536942,140.8237228
4105050001,宮城県仙台市泉区明石南一丁目,585,229,34,376,175,38.3388228,140.8891226
4105050002,宮城県仙台市泉区明石南二丁目,753,260,86,509,156,38.3429812,140.8909287
4105050003,宮城県仙台市泉区明石南三丁目,551,223,78,407,48,38.3411144,140.8869349
4105050004,宮城県仙台市泉区明石南四丁目,708,247,96,496,110,38.3457461,140.8863088
4105050005,宮城県仙台市泉区明石南五丁目,977,347,115,733,115,38.3427998,140.8846656
4105050006,宮城県仙台市泉区明石南六丁目,388,184,52,221,29,38.3466072,140.8826808
4105051001,宮城県仙台市泉区八乙女中央一丁目,688,346,70,500,105,38.3128535,140.8843897
4105051002,宮城県仙台市泉区八乙女中央二丁目,140,78,18,95,11,38.3166574,140.8824061
4105051003,宮城県仙台市泉区八乙女中央三丁目,1829,978,220,1286,184,38.3151065,140.887186
4105051004,宮城県仙台市泉区八乙女中央四丁目,1230,703,143,864,136,38.3125564,140.888714
4105051005,宮城県仙台市泉区八乙女中央五丁目,1662,829,150,1243,225,38.3102612,140.8865356
4105052001,宮城県仙台市泉区上谷刈一丁目,919,422,164,609,81,38.3160879,140.8773418
4105052002,宮城県仙台市泉区上谷刈二丁目,530,246,65,355,77,38.3173777,140.871903
4105052003,宮城県仙台市泉区上谷刈三丁目,1385,654,176,896,201,38.3181951,140.8688948
4105052004,宮城県仙台市泉区上谷刈四丁目,320,156,39,211,49,38.3156027,140.8710419
4105052005,宮城県仙台市泉区上谷刈五丁目,911,444,108,527,226,38.3130529,140.8725709
4105052006,宮城県仙台市泉区上谷刈六丁目,668,442,44,447,87,38.3141012,140.8795694
4105053001,宮城県仙台市泉区南中山一丁目,1682,696,205,1094,325,38.3008227,140.8279262
4105053002,宮城県仙台市泉区南中山二丁目,1124,473,126,602,360,38.3087791,140.8277367
4105053003,宮城県仙台市泉区南中山三丁目,1562,629,136,764,654,38.3131869,140.8258285
4105053004,宮城県仙台市泉区南中山四丁目,1229,488,100,653,470,38.3136067,140.8196494
4105053005,宮城県仙台市泉区南中山五丁目,405,108,98,276,21,38.3080529,140.8114315
4105053006,宮城県仙台市泉区南中山六丁目,858,244,220,597,41,38.3098046,140.8216387
4105054001,宮城県仙台市泉区将監殿一丁目,307,88,92,200,15,38.3396354,140.8817458
4105054002,宮城県仙台市泉区将監殿二丁目,0,0,0,0,0,38.3439576,140.8767104
4105054003,宮城県仙台市泉区将監殿三丁目,606,176,155,401,50,38.3417085,140.8782806
4105054004,宮城県仙台市泉区将監殿四丁目,704,213,146,515,43,38.3417445,140.8732945
4105054005,宮城県仙台市泉区将監殿五丁目,1364,427,394,842,118,38.3441695,140.8736193
4105055001,宮城県仙台市泉区大沢一丁目,29,29,0,29,0,38.3486808,140.8792151
4105055002,宮城県仙台市泉区大沢二丁目,146,61,24,92,26,38.3513608,140.8758303
4105055003,宮城県仙台市泉区大沢三丁目,369,3,0,9,360,38.3562972,140.8752435
4105056001,宮城県仙台市泉区西中山一丁目,1636,524,429,1049,134,38.3083878,140.8064885
4105056002,宮城県仙台市泉区西中山二丁目,1319,415,355,848,112,38.305276,140.8073233